Wildcard,File,XPATH,Decimals,Overwrite,Format
@@NEWAUFICMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUFICSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUFICMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUFICSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUFICY0@@,OldCalibFile,,3,NA,
@@OLDAUFICYMU@@,OldCalibFile,,3,NA,
@@OLDAUFICYALPHA@@,OldCalibFile,,3,NA,
@@OLDAUFICYSIGMA@@,OldCalibFile,,3,NA,
@@NEWAUFICY0@@,NewCalibFile,,3,NA,
@@NEWAUFICYMU@@,NewCalibFile,,3,NA,
@@NEWAUFICYALPHA@@,NewCalibFile,,3,NA,
@@NEWAUFICYSIGMA@@,NewCalibFile,,3,NA,
@@OLDAUFIC1_5@@,OutputFile,OldAuFICorp[1|2],3,,percentage
@@OLDAUFIC1_25@@,OutputFile,OldAuFICorp[2|2],3,,percentage
@@OLDAUFIC1_50@@,OutputFile,OldAuFICorp[3|2],3,,percentage
@@OLDAUFIC1_75@@,OutputFile,OldAuFICorp[4|2],3,,percentage
@@OLDAUFIC1_95@@,OutputFile,OldAuFICorp[5|2],3,,percentage
@@OLDAUFIC1_MU@@,OutputFile,OldAuFICorp[6|2],3,,percentage
@@OLDAUFIC1_VOL@@,OutputFile,OldAuFICorp[7|2],3,,percentage
@@OLDAUFIC5_5@@,OutputFile,OldAuFICorp[1|6],3,,percentage
@@OLDAUFIC5_25@@,OutputFile,OldAuFICorp[2|6],3,,percentage
@@OLDAUFIC5_50@@,OutputFile,OldAuFICorp[3|6],3,,percentage
@@OLDAUFIC5_75@@,OutputFile,OldAuFICorp[4|6],3,,percentage
@@OLDAUFIC5_95@@,OutputFile,OldAuFICorp[5|6],3,,percentage
@@OLDAUFIC5_MU@@,OutputFile,OldAuFICorp[6|6],3,,percentage
@@OLDAUFIC5_VOL@@,OutputFile,OldAuFICorp[7|6],3,,percentage
@@OLDAUFIC10_5@@,OutputFile,OldAuFICorp[1|11],3,,percentage
@@OLDAUFIC10_25@@,OutputFile,OldAuFICorp[2|11],3,,percentage
@@OLDAUFIC10_50@@,OutputFile,OldAuFICorp[3|11],3,,percentage
@@OLDAUFIC10_75@@,OutputFile,OldAuFICorp[4|11],3,,percentage
@@OLDAUFIC10_95@@,OutputFile,OldAuFICorp[5|11],3,,percentage
@@OLDAUFIC10_MU@@,OutputFile,OldAuFICorp[6|11],3,,percentage
@@OLDAUFIC10_VOL@@,OutputFile,OldAuFICorp[7|11],3,,percentage
@@OLDAUFIC15_5@@,OutputFile,OldAuFICorp[1|16],3,,percentage
@@OLDAUFIC15_25@@,OutputFile,OldAuFICorp[2|16],3,,percentage
@@OLDAUFIC15_50@@,OutputFile,OldAuFICorp[3|16],3,,percentage
@@OLDAUFIC15_75@@,OutputFile,OldAuFICorp[4|16],3,,percentage
@@OLDAUFIC15_95@@,OutputFile,OldAuFICorp[5|16],3,,percentage
@@OLDAUFIC15_MU@@,OutputFile,OldAuFICorp[6|16],3,,percentage
@@OLDAUFIC15_VOL@@,OutputFile,OldAuFICorp[7|16],3,,percentage
@@OLDAUFIC25_5@@,OutputFile,OldAuFICorp[1|26],3,,percentage
@@OLDAUFIC25_25@@,OutputFile,OldAuFICorp[2|26],3,,percentage
@@OLDAUFIC25_50@@,OutputFile,OldAuFICorp[3|26],3,,percentage
@@OLDAUFIC25_75@@,OutputFile,OldAuFICorp[4|26],3,,percentage
@@OLDAUFIC25_95@@,OutputFile,OldAuFICorp[5|26],3,,percentage
@@OLDAUFIC25_MU@@,OutputFile,OldAuFICorp[6|26],3,,percentage
@@OLDAUFIC25_VOL@@,OutputFile,OldAuFICorp[7|26],3,,percentage
@@OLDAUFIC30_5@@,OutputFile,OldAuFICorp[1|31],3,,percentage
@@OLDAUFIC30_25@@,OutputFile,OldAuFICorp[2|31],3,,percentage
@@OLDAUFIC30_50@@,OutputFile,OldAuFICorp[3|31],3,,percentage
@@OLDAUFIC30_75@@,OutputFile,OldAuFICorp[4|31],3,,percentage
@@OLDAUFIC30_95@@,OutputFile,OldAuFICorp[5|31],3,,percentage
@@OLDAUFIC30_MU@@,OutputFile,OldAuFICorp[6|31],3,,percentage
@@OLDAUFIC30_VOL@@,OutputFile,OldAuFICorp[7|31],3,,percentage
@@NEWAUFIC1_5@@,OutputFile,NewAuFICorp[1|2],3,,percentage
@@NEWAUFIC1_25@@,OutputFile,NewAuFICorp[2|2],3,,percentage
@@NEWAUFIC1_50@@,OutputFile,NewAuFICorp[3|2],3,,percentage
@@NEWAUFIC1_75@@,OutputFile,NewAuFICorp[4|2],3,,percentage
@@NEWAUFIC1_95@@,OutputFile,NewAuFICorp[5|2],3,,percentage
@@NEWAUFIC1_MU@@,OutputFile,NewAuFICorp[6|2],3,,percentage
@@NEWAUFIC1_VOL@@,OutputFile,NewAuFICorp[7|2],3,,percentage
@@NEWAUFIC5_5@@,OutputFile,NewAuFICorp[1|6],3,,percentage
@@NEWAUFIC5_25@@,OutputFile,NewAuFICorp[2|6],3,,percentage
@@NEWAUFIC5_50@@,OutputFile,NewAuFICorp[3|6],3,,percentage
@@NEWAUFIC5_75@@,OutputFile,NewAuFICorp[4|6],3,,percentage
@@NEWAUFIC5_95@@,OutputFile,NewAuFICorp[5|6],3,,percentage
@@NEWAUFIC5_MU@@,OutputFile,NewAuFICorp[6|6],3,,percentage
@@NEWAUFIC5_VOL@@,OutputFile,NewAuFICorp[7|6],3,,percentage
@@NEWAUFIC10_5@@,OutputFile,NewAuFICorp[1|11],3,,percentage
@@NEWAUFIC10_25@@,OutputFile,NewAuFICorp[2|11],3,,percentage
@@NEWAUFIC10_50@@,OutputFile,NewAuFICorp[3|11],3,,percentage
@@NEWAUFIC10_75@@,OutputFile,NewAuFICorp[4|11],3,,percentage
@@NEWAUFIC10_95@@,OutputFile,NewAuFICorp[5|11],3,,percentage
@@NEWAUFIC10_MU@@,OutputFile,NewAuFICorp[6|11],3,,percentage
@@NEWAUFIC10_VOL@@,OutputFile,NewAuFICorp[7|11],3,,percentage
@@NEWAUFIC15_5@@,OutputFile,NewAuFICorp[1|16],3,,percentage
@@NEWAUFIC15_25@@,OutputFile,NewAuFICorp[2|16],3,,percentage
@@NEWAUFIC15_50@@,OutputFile,NewAuFICorp[3|16],3,,percentage
@@NEWAUFIC15_75@@,OutputFile,NewAuFICorp[4|16],3,,percentage
@@NEWAUFIC15_95@@,OutputFile,NewAuFICorp[5|16],3,,percentage
@@NEWAUFIC15_MU@@,OutputFile,NewAuFICorp[6|16],3,,percentage
@@NEWAUFIC15_VOL@@,OutputFile,NewAuFICorp[7|16],3,,percentage
@@NEWAUFIC25_5@@,OutputFile,NewAuFICorp[1|26],3,,percentage
@@NEWAUFIC25_25@@,OutputFile,NewAuFICorp[2|26],3,,percentage
@@NEWAUFIC25_50@@,OutputFile,NewAuFICorp[3|26],3,,percentage
@@NEWAUFIC25_75@@,OutputFile,NewAuFICorp[4|26],3,,percentage
@@NEWAUFIC25_95@@,OutputFile,NewAuFICorp[5|26],3,,percentage
@@NEWAUFIC25_MU@@,OutputFile,NewAuFICorp[6|26],3,,percentage
@@NEWAUFIC25_VOL@@,OutputFile,NewAuFICorp[7|26],3,,percentage
@@NEWAUFIC30_5@@,OutputFile,NewAuFICorp[1|31],3,,percentage
@@NEWAUFIC30_25@@,OutputFile,NewAuFICorp[2|31],3,,percentage
@@NEWAUFIC30_50@@,OutputFile,NewAuFICorp[3|31],3,,percentage
@@NEWAUFIC30_75@@,OutputFile,NewAuFICorp[4|31],3,,percentage
@@NEWAUFIC30_95@@,OutputFile,NewAuFICorp[5|31],3,,percentage
@@NEWAUFIC30_MU@@,OutputFile,NewAuFICorp[6|31],3,,percentage
@@NEWAUFIC30_VOL@@,OutputFile,NewAuFICorp[7|31],3,,percentage
@@OLDAUFICPERCENTILE@@,Chart,OldPercentile_OldAuFiCorpChart,3,,
@@OLDAUFICHIST@@,Chart,OldHistogram_OldAuFiCorpHistChart,3,,
@@NEWAUFICPERCENTILE@@,Chart,NewPercentile_NewAuFiCorpChart,3,,
@@NEWAUFICHIST@@,Chart,NewHistogram_NewAuFiCorpHistChart,3,,
@@OLDINTFIP12@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDINTFIP21@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDINTFIMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDINTFISIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//VolatilityState1,3,,
@@OLDINTFIMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDINTFISIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//VolatilityState2,3,,
@@NEWINTFIP12@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWINTFIP21@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWINTFIMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWINTFISIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//VolatilityState1,3,,
@@NEWINTFIMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWINTFISIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//VolatilityState2,3,,
@@OLDINTFIY0@@,OldCalibFile,,3,NA,
@@OLDINTFIYMU@@,OldCalibFile,,3,NA,
@@OLDINTFIYALPHA@@,OldCalibFile,,3,NA,
@@OLDINTFIYSIGMA@@,OldCalibFile,,3,NA,
@@NEWINTFIY0@@,NewCalibFile,,3,NA,
@@NEWINTFIYMU@@,NewCalibFile,,3,NA,
@@NEWINTFIYALPHA@@,NewCalibFile,,3,NA,
@@NEWINTFIYSIGMA@@,NewCalibFile,,3,NA,
@@OLDINTFI1_5@@,OutputFile,OldIntFIGovt[1|2],3,,percentage
@@OLDINTFI1_25@@,OutputFile,OldIntFIGovt[2|2],3,,percentage
@@OLDINTFI1_50@@,OutputFile,OldIntFIGovt[3|2],3,,percentage
@@OLDINTFI1_75@@,OutputFile,OldIntFIGovt[4|2],3,,percentage
@@OLDINTFI1_95@@,OutputFile,OldIntFIGovt[5|2],3,,percentage
@@OLDINTFI1_MU@@,OutputFile,OldIntFIGovt[6|2],3,,percentage
@@OLDINTFI1_VOL@@,OutputFile,OldIntFIGovt[7|2],3,,percentage
@@OLDINTFI5_5@@,OutputFile,OldIntFIGovt[1|6],3,,percentage
@@OLDINTFI5_25@@,OutputFile,OldIntFIGovt[2|6],3,,percentage
@@OLDINTFI5_50@@,OutputFile,OldIntFIGovt[3|6],3,,percentage
@@OLDINTFI5_75@@,OutputFile,OldIntFIGovt[4|6],3,,percentage
@@OLDINTFI5_95@@,OutputFile,OldIntFIGovt[5|6],3,,percentage
@@OLDINTFI5_MU@@,OutputFile,OldIntFIGovt[6|6],3,,percentage
@@OLDINTFI5_VOL@@,OutputFile,OldIntFIGovt[7|6],3,,percentage
@@OLDINTFI10_5@@,OutputFile,OldIntFIGovt[1|11],3,,percentage
@@OLDINTFI10_25@@,OutputFile,OldIntFIGovt[2|11],3,,percentage
@@OLDINTFI10_50@@,OutputFile,OldIntFIGovt[3|11],3,,percentage
@@OLDINTFI10_75@@,OutputFile,OldIntFIGovt[4|11],3,,percentage
@@OLDINTFI10_95@@,OutputFile,OldIntFIGovt[5|11],3,,percentage
@@OLDINTFI10_MU@@,OutputFile,OldIntFIGovt[6|11],3,,percentage
@@OLDINTFI10_VOL@@,OutputFile,OldIntFIGovt[7|11],3,,percentage
@@OLDINTFI15_5@@,OutputFile,OldIntFIGovt[1|16],3,,percentage
@@OLDINTFI15_25@@,OutputFile,OldIntFIGovt[2|16],3,,percentage
@@OLDINTFI15_50@@,OutputFile,OldIntFIGovt[3|16],3,,percentage
@@OLDINTFI15_75@@,OutputFile,OldIntFIGovt[4|16],3,,percentage
@@OLDINTFI15_95@@,OutputFile,OldIntFIGovt[5|16],3,,percentage
@@OLDINTFI15_MU@@,OutputFile,OldIntFIGovt[6|16],3,,percentage
@@OLDINTFI15_VOL@@,OutputFile,OldIntFIGovt[7|16],3,,percentage
@@OLDINTFI25_5@@,OutputFile,OldIntFIGovt[1|26],3,,percentage
@@OLDINTFI25_25@@,OutputFile,OldIntFIGovt[2|26],3,,percentage
@@OLDINTFI25_50@@,OutputFile,OldIntFIGovt[3|26],3,,percentage
@@OLDINTFI25_75@@,OutputFile,OldIntFIGovt[4|26],3,,percentage
@@OLDINTFI25_95@@,OutputFile,OldIntFIGovt[5|26],3,,percentage
@@OLDINTFI25_MU@@,OutputFile,OldIntFIGovt[6|26],3,,percentage
@@OLDINTFI25_VOL@@,OutputFile,OldIntFIGovt[7|26],3,,percentage
@@OLDINTFI30_5@@,OutputFile,OldIntFIGovt[1|31],3,,percentage
@@OLDINTFI30_25@@,OutputFile,OldIntFIGovt[2|31],3,,percentage
@@OLDINTFI30_50@@,OutputFile,OldIntFIGovt[3|31],3,,percentage
@@OLDINTFI30_75@@,OutputFile,OldIntFIGovt[4|31],3,,percentage
@@OLDINTFI30_95@@,OutputFile,OldIntFIGovt[5|31],3,,percentage
@@OLDINTFI30_MU@@,OutputFile,OldIntFIGovt[6|31],3,,percentage
@@OLDINTFI30_VOL@@,OutputFile,OldIntFIGovt[7|31],3,,percentage
@@NEWINTFI1_5@@,OutputFile,NewIntFIGovt[1|2],3,,percentage
@@NEWINTFI1_25@@,OutputFile,NewIntFIGovt[2|2],3,,percentage
@@NEWINTFI1_50@@,OutputFile,NewIntFIGovt[3|2],3,,percentage
@@NEWINTFI1_75@@,OutputFile,NewIntFIGovt[4|2],3,,percentage
@@NEWINTFI1_95@@,OutputFile,NewIntFIGovt[5|2],3,,percentage
@@NEWINTFI1_MU@@,OutputFile,NewIntFIGovt[6|2],3,,percentage
@@NEWINTFI1_VOL@@,OutputFile,NewIntFIGovt[7|2],3,,percentage
@@NEWINTFI5_5@@,OutputFile,NewIntFIGovt[1|6],3,,percentage
@@NEWINTFI5_25@@,OutputFile,NewIntFIGovt[2|6],3,,percentage
@@NEWINTFI5_50@@,OutputFile,NewIntFIGovt[3|6],3,,percentage
@@NEWINTFI5_75@@,OutputFile,NewIntFIGovt[4|6],3,,percentage
@@NEWINTFI5_95@@,OutputFile,NewIntFIGovt[5|6],3,,percentage
@@NEWINTFI5_MU@@,OutputFile,NewIntFIGovt[6|6],3,,percentage
@@NEWINTFI5_VOL@@,OutputFile,NewIntFIGovt[7|6],3,,percentage
@@NEWINTFI10_5@@,OutputFile,NewIntFIGovt[1|11],3,,percentage
@@NEWINTFI10_25@@,OutputFile,NewIntFIGovt[2|11],3,,percentage
@@NEWINTFI10_50@@,OutputFile,NewIntFIGovt[3|11],3,,percentage
@@NEWINTFI10_75@@,OutputFile,NewIntFIGovt[4|11],3,,percentage
@@NEWINTFI10_95@@,OutputFile,NewIntFIGovt[5|11],3,,percentage
@@NEWINTFI10_MU@@,OutputFile,NewIntFIGovt[6|11],3,,percentage
@@NEWINTFI10_VOL@@,OutputFile,NewIntFIGovt[7|11],3,,percentage
@@NEWINTFI15_5@@,OutputFile,NewIntFIGovt[1|16],3,,percentage
@@NEWINTFI15_25@@,OutputFile,NewIntFIGovt[2|16],3,,percentage
@@NEWINTFI15_50@@,OutputFile,NewIntFIGovt[3|16],3,,percentage
@@NEWINTFI15_75@@,OutputFile,NewIntFIGovt[4|16],3,,percentage
@@NEWINTFI15_95@@,OutputFile,NewIntFIGovt[5|16],3,,percentage
@@NEWINTFI15_MU@@,OutputFile,NewIntFIGovt[6|16],3,,percentage
@@NEWINTFI15_VOL@@,OutputFile,NewIntFIGovt[7|16],3,,percentage
@@NEWINTFI25_5@@,OutputFile,NewIntFIGovt[1|26],3,,percentage
@@NEWINTFI25_25@@,OutputFile,NewIntFIGovt[2|26],3,,percentage
@@NEWINTFI25_50@@,OutputFile,NewIntFIGovt[3|26],3,,percentage
@@NEWINTFI25_75@@,OutputFile,NewIntFIGovt[4|26],3,,percentage
@@NEWINTFI25_95@@,OutputFile,NewIntFIGovt[5|26],3,,percentage
@@NEWINTFI25_MU@@,OutputFile,NewIntFIGovt[6|26],3,,percentage
@@NEWINTFI25_VOL@@,OutputFile,NewIntFIGovt[7|26],3,,percentage
@@NEWINTFI30_5@@,OutputFile,NewIntFIGovt[1|31],3,,percentage
@@NEWINTFI30_25@@,OutputFile,NewIntFIGovt[2|31],3,,percentage
@@NEWINTFI30_50@@,OutputFile,NewIntFIGovt[3|31],3,,percentage
@@NEWINTFI30_75@@,OutputFile,NewIntFIGovt[4|31],3,,percentage
@@NEWINTFI30_95@@,OutputFile,NewIntFIGovt[5|31],3,,percentage
@@NEWINTFI30_MU@@,OutputFile,NewIntFIGovt[6|31],3,,percentage
@@NEWINTFI30_VOL@@,OutputFile,NewIntFIGovt[7|31],3,,percentage
@@OLDINTFIPERCENTILE@@,Chart,OldPercentile_OldIntFiGovtChart,3,,
@@OLDINTFIHIST@@,Chart,OldHistogram_OldIntFiHistChart,3,,
@@NEWINTFIPERCENTILE@@,Chart,NewPercentile_NewIntFiGovtChart,3,,
@@NEWINTFIHIST@@,Chart,NewHistogram_NewIntFiHistChart,3,,
@@OLDAUPP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelD|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDAUPP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDAUPMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUPSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUPMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUPSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUPP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelD|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUPP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWAUPMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUPSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUPMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUPSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUPY0@@,OldCalibFile,,3,NA,
@@OLDAUPYMU@@,OldCalibFile,,3,NA,
@@OLDAUPYALPHA@@,OldCalibFile,,3,NA,
@@OLDAUPYSIGMA@@,OldCalibFile,,3,NA,
@@NEWAUPY0@@,NewCalibFile,,3,NA,
@@NEWAUPYMU@@,NewCalibFile,,3,NA,
@@NEWAUPYALPHA@@,NewCalibFile,,3,NA,
@@NEWAUPYSIGMA@@,NewCalibFile,,3,NA,
